"geo_code";"Município";"Cluster";"Participação 2020 (%)";"Diferença (1985)";"Emissão Per Capita";"latitude";"longitude"
"1200013";"Acrelândia";"1";30,0297427784553;-62,7590145113873;59,5748882881861;-9,82581;-66,8972
"1200054";"Assis Brasil";"2";93,9948870042909;-4,86233116191897;68,3351389127429;-10,9298;-69,5738
"1200104";"Brasiléia";"1";61,4922430058695;-30,0032541859402;75,1870929335664;-10,995;-68,7497
"1200138";"Bujari";"2";59,1955770849401;-26,0168592676834;100,704353667274;-9,81528;-67,955
"1200179";"Capixaba";"1";44,8165576230656;-39,7680402752805;85,2015119794695;-10,566;-67,686
"1200203";"Cruzeiro do Sul";"2";89,3302972568219;-6,6201503827905;16,4310635203296;-7,62762;-72,6756
"1200252";"Epitaciolândia";"1";46,6224052260338;-28,4064659745054;38,1788622345034;-11,0188;-68,7341
"1200302";"Feijó";"2";94,8592215635871;-3,82956592651868;111,847476360956;-8,17054;-70,351
"1200328";"Jordão";"2";97,1952690990628;-1,98144819231538;24,1216081007336;-9,43091;-71,8974
"1200336";"Mâncio Lima";"2";94,1851908736892;-3,71702657123531;16,5045550388812;-7,61657;-72,8997
"1200344";"Manoel Urbano";"3";95,4879731191425;-3,59753426053477;258,971025638955;-8,83291;-69,2679
"1200351";"Marechal Thaumaturgo";"2";96,5294205068248;-1,67560484887487;20,5313095486968;-8,93898;-72,7997
"1200385";"Plácido de Castro";"1";22,2577682496455;-61,4567259837161;35,9535452707011;-10,2806;-67,1371
"1200807";"Porto Acre";"1";49,5519605291203;-41,1380206166845;56,6565137741893;-9,58138;-67,5478
"1200393";"Porto Walter";"2";96,0531304132739;-2,62040805186116;28,6485929625271;-8,26323;-72,7537
"1200401";"Rio Branco";"2";67,9475351516635;-21,8939955140437;6,98703962352192;-9,97499;-67,8243
"1200427";"Rodrigues Alves";"2";84,7746831370537;-12,4533647804121;40,3614834909274;-7,73864;-72,661
"1200435";"Santa Rosa do Purus";"2";98,0353909319582;-0,813098737785268;49,764528916204;-9,44652;-70,4902
"1200500";"Sena Madureira";"2";91,5854547566979;-6,68234217250793;63,8238767145192;-9,06596;-68,6571
"1200450";"Senador Guiomard";"1";26,4482799700789;-50,1725605107799;41,0463929209411;-10,1497;-67,7362
"1200609";"Tarauacá";"2";93,7214357965992;-4,92598516709779;47,5054685977952;-8,15697;-70,7722
"1200708";"Xapuri";"2";72,7707116063591;-16,2877160633155;89,4060913108795;-10,6516;-68,4969
"1300029";"Alvarães";"2";95,441250240482;-0,101992786320181;26,4689408474098;-3,22727;-64,8007
"1300060";"Amaturá";"2";92,4773738967792;-0,464343251040958;6,69510698377829;-3,37455;-68,2005
"1300086";"Anamã";"2";89,0163285990802;-2,48004417356428;4,26454970693165;-3,56697;-61,3963
"1300102";"Anori";"2";85,68637001477;-1,71919340126402;4,4120861585815;-3,74603;-61,6575
"1300144";"Apuí";"3";94,4599748805845;-4,67634193142121;440,426032028315;-7,19409;-59,896
"1300201";"Atalaia do Norte";"2";99,4207333165299;0,0351822827544055;9,17266888409405;-4,37055;-70,1967
"1300300";"Autazes";"2";75,5087569063614;-9,43902439940105;44,414683444313;-3,58574;-59,1256
"1300409";"Barcelos";"2";95,39765924002;0,950772841018505;27,3246417924337;-0,983373;-62,9311
